"Vehicle Manufacturer","average_emission_emitted","Average city MPG","Average highway MPG","Combined MPG","Annual gas Consumption in Barrels","Tailpipe Emissions in g/mi","Annual Fuel Cost","Cost Savings for Gas over 5 Years"
"ACURA",2.291,21.1198180686416,28.2154727951787,23.6992182327476,14.1991977800855,382.423745220869,2131.84612582407,-3409.23062912034
"ALFA ROMEO",2.52016666666667,20,27.3541666666667,22.8333333333333,15.4788450066667,418.678952988889,2325,-4375
"ASTON MARTIN",2.09363636363636,13.4506632064591,19.9513552479815,15.7300749711649,21.302341866919,571.007625452033,3201.75749711649,-8758.78748558247
"AUDI",2.09169696969697,20.7743776476372,28.6174811844972,23.5843076568442,14.7755735927251,397.094463612333,2223.2797850775,-3829.67576154569
"BENTLEY",3.14255555555556,11.3369791666667,18.6598958333333,13.7690972222222,24.5219480527726,663.382915403507,3682.14409722222,-11160.7204861111
"BMW",1.13919047619048,22.8340003825213,29.5731719270512,25.1823513078838,14.5788297506591,391.61122300561,2246.44224746405,-3837.25593719255
"BUGATTI",1.54366666666667,8.5,14.4166666666667,10.5,31.462772725,853.925,4725,-16375
"BUICK",4.93175,20.3078292015474,28.4830327896966,23.3535310661796,14.4069449317865,388.392526727336,1796.63206770592,-1733.16033852961
"CADILLAC",3.42230769230769,17.2518567709728,24.0824290715981,19.6844715495002,16.9903708592657,456.857700526152,2275.94115301257,-3966.58519768699
"CHEVROLET",3.49754647887324,20.2896144422352,26.3211561148595,22.4467025861157,17.0110709119291,457.598474922175,2094.5054485916,-3207.56997800072
"CHRYSLER",1.74151515151515,18.2486491390584,25.8649698175274,20.9517455027685,15.826375914377,426.240636207769,2002.6844209357,-2675.18681056085
"DODGE",2.61857142857143,16.3537094001339,23.8346450331576,18.8816435350474,18.0746747225723,485.410858953721,2376.87032155711,-4634.35160778553
"FERRARI",1.314875,12.8068965517241,17.6350574712644,14.4548850574713,23.254488790158,625.728030089598,3488.40517241379,-10192.025862069
"FIAT",3.31666666666667,35.507992007992,40.0741480741481,37.0824730824731,10.7485954959414,288.049047124569,1568.93962518963,-594.698125948124
"FORD",2.23107594936709,20.434013400107,25.5450393678419,22.3073002176218,16.2523124450059,438.134618227249,2005.78262715149,-2750.06698191129
"GENESIS",2.185,17.3083333333333,25.180303030303,20.2873737373737,16.3638974175,446.26755050505,2408.10606060606,-4790.5303030303
"GMC",3.50608695652174,14.8672194527813,20.0041657303912,16.6971770766296,20.3177385306035,545.822876471452,2469.78971281563,-5098.94856407816
"HONDA",1.7226641509434,30.2349003457664,35.258899789571,31.9948788602883,11.306232580719,314.23191910678,1494.08454019517,-184.708415261555
"HUMMER",6.75666666666667,13.6666666666667,17.3333333333333,15.1666666666667,21.8105029766667,588.05843255,2641.66666666667,-5958.33333333333
"HYUNDAI",2.41558636363636,27.1676239668712,32.7275997527592,29.2154537480968,13.0939066949715,355.016010753703,1645.54441683499,-954.645161098022
"INFINITI",2.84831052631579,18.7411418002967,25.4258876491271,21.1099577261549,16.0589781958835,432.526829693117,2405.62376785968,-4778.11883929842
"ISUZU",0.055,14,20,16,20.600625,555.4375,2500,-5250
"JAGUAR",1.64846153846154,19.402901562723,26.910363148756,22.0153884805671,15.8392388796842,426.207965678364,2385.95606774178,-4679.78033870891
"JEEP",4.43,17.9022737329612,23.8595981435567,20.0359851832191,17.3399479094985,465.681355328217,2251.43588023839,-4007.17940119195
"KARMA",2.365,19.5,21,20,5.9032155645,153.5,2500,-500
"KIA",2.67909705882353,28.5387088934794,33.059130626052,30.0682219822661,12.5439070497664,339.394327706635,1581.36638784395,-628.081939219727
"KOENIGSEGG",3.045,11,18,13,25.35461538,654,3800,-11750
"LAMBORGHINI",2.72754545454545,11.0978395061728,17.1149691358025,13.2158950617284,25.4780997880864,686.550068912346,3820.16975308642,-11850.8487654321
"LAND ROVER",2.07,17.9073059964727,23.8877248677249,20.0954453262787,17.2195134372303,463.643293893492,2525.55930335097,-5377.79651675485
"LEXUS",1.61970588235294,21.8342911516825,27.8389338519773,24.0248598824686,14.4766734254731,389.270982631288,2105.29463893594,-3276.47319467972
"LINCOLN",2.28645625,17.7609919650242,24.2012406947891,20.0859092520383,17.0700970040774,460.182740020678,2065.54885974241,-3077.74429871204
"LOTUS",3.313525,18.4565217391304,25.8913043478261,21.1231884057971,15.6616783484058,420.415599008696,2361.59420289855,-4557.97101449275
"MAHINDRA",0.1513,19,21,20,19.10925,509,2300,-4250
"MASERATI",1.51938461538462,15.1514069264069,22.2729437229437,17.4667748917749,19.0441507559242,510.176877771937,2857.58658008658,-7037.9329004329
"MAZDA",3.73176470588235,23.1099672199929,29.4655976865987,25.4889438005128,13.4851708589915,363.604480642355,1694.30736375633,-1221.53681878164
"MERCEDES-BENZ",1.40620566037736,18.1347997357451,24.847305775457,20.5941085525119,17.0579497572688,458.918034811783,2547.14104581226,-5453.14220385124
"MERCURY",1.78,20.6936507936508,26.4412698412698,22.6246031746032,15.2824500592143,412.047976890873,1849.24603174603,-1996.23015873016
"MINI",1.7847619047619,25.2793393214781,32.7375761808715,28.188031379741,11.6578640633813,313.874651428747,1761.9372811268,-1526.35307230065
"MITSUBISHI",3.764,26.238889764239,30.3332376283847,27.6662713001867,13.5563013668271,363.683405447702,1810.08026960784,-1727.48468137255
"NISSAN",4.67600941176471,29.3563508731901,32.6685979948905,30.4443483696031,14.0245890037611,378.109012013026,1833.44784627324,-1917.2392313662
"PONTIAC",3.8575,21.9103174603175,30.1444444444444,24.9486111111111,13.7060828688373,369.545700832064,1648.37301587302,-991.865079365079
"PORSCHE",1.37176595744681,18.0066054764152,24.7272648631645,20.4922669810646,15.8307718752571,425.93536699381,2449.41799357889,-4823.47885678335
"RAM",5.205,17.7511574074074,25.0474537037037,20.5541877104377,16.5864887593213,449.64736952862,2068.73947811448,-3093.69739057239
"SAAB",3.08,17.3983516483516,26.0130036630037,20.3179487179487,16.4683352907656,444.022013015311,2008.88278388278,-2794.41391941392
"SATURN",2.9175,20.5333333333333,27.845,23.2725,14.6094280324,393.901844319667,1763,-1565
"SCION",1.638,40.8567708333333,42.3273809523809,40.9333333333333,10.0394836835,269.253142501399,1316.61458333333,666.927083333333
"SPYKER",5.7429,13.5,19.5,16,20.681411765,557.6156863,2775,-6625
"SRT",5.04,12,19,15,21.974,607,3300,-9250
"STI",4.23,15,21,17,19.38882353,518,2900,-7250
"SUBARU",3.08235294117647,22.465626984127,28.9373015873016,24.839503968254,13.5476382570844,363.650395579794,1783.79186507937,-1628.95932539683
"SUZUKI",2.6492,20.612251984127,27.3317212301587,23.025,14.7045028841381,396.143682839038,1780.10416666667,-1650.52083333333
"TESLA",0,100.089393939394,100.809090909091,100.293939393939,0.204581818181818,0,663.939393939394,3930.30303030303
"TOYOTA",1.9498275862069,26.7316672664889,31.0290096713966,28.3517867407827,13.2349031641527,355.386414600323,1625.7868407564,-866.2759759339
"VOLKSWAGEN",1.91201666666667,24.6566288517288,31.5102851371259,27.1773769689618,13.5093124908129,362.989541255737,1805.75024789129,-1778.75123945645
"VOLVO",0.9065,21.1834706592794,29.2036813949137,24.1533980924225,13.2652375669594,355.875818792565,1829.236481818,-1686.01980746397
"VPG",2.615,12,17,14,11.0585384615,564.706837633333,2600,-5750
